nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
local_quorum_bootstrap_test (bootstrap_test.TestBootstrap) ... INFO  19:04:59 Configuration location: file:/home/automaton/cassandra/conf/cassandra.yaml
INFO  19:04:59 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; gc_warn_threshold_in_ms=1000; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_flush_period_in_ms=10000; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=localhost; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=localhost; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=127.0.0.1}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=false; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
INFO  19:04:59 DiskAccessMode 'auto' determined to be mmap, indexAccessMode is mmap
INFO  19:04:59 Global memtable on-heap threshold is enabled at 837MB
INFO  19:04:59 Global memtable off-heap threshold is enabled at 837MB
WARN  19:04:59 Small commitlog volume detected at /home/automaton/cassandra/tools/bin/../../data/commitlog; setting commitlog_total_space_in_mb to 1982.  You can override this in cassandra.yaml
WARN  19:04:59 Only 5567 MB free across all data volumes. Consider adding more capacity to your cluster or removing obsolete snapshots
INFO  19:04:59 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; gc_warn_threshold_in_ms=1000; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_flush_period_in_ms=10000; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=localhost; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=localhost; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=127.0.0.1}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=false; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
INFO  19:04:59 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:00 Using data-center name 'dc1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:00 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:00 New Cassandra host /127.0.0.2:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: dc1; Host: /127.0.0.1; Rack: r1
Datatacenter: dc2; Host: /127.0.0.2; Rack: r1
Created schema. Sleeping 1s for propagation.
Sleeping 2s...
Warming up insert with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 50 threads for 2000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,          1789,    1790,    1790,    1790,    27.9,     5.8,   122.4,   211.1,   322.1,   386.8,    1.0,  0.00000,      0,      0,       0,       0,       0,       0
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
total,       1045187,    1925,    1925,    1925,    25.9,     4.9,   113.2,   167.5,   298.9,   347.6,  591.2,  0.00725,      0,      0,       0,       0,       0,       0
total,       1047416,     181,     181,     181,   276.0,     7.6,  2002.0,  2069.7, 11341.2, 11355.2,  603.5,  0.00751,      0,      0,       0,       0,       0,       0
total,       1049375,    1792,    1792,    1792,    27.8,    11.6,   110.9,   149.4,   262.9,   288.7,  604.6,  0.00750,      0,      0,       0,       0,       0,       0
total,       1051621,    1980,    1980,    1980,    25.1,     4.8,   112.1,   160.3,   227.6,   270.2,  605.7,  0.00748,      0,      0,       0,       0,       0,       0
total,       1054089,    1799,    1799,    1799,    27.8,     4.5,   137.6,   236.8,   334.5,   391.9,  607.1,  0.00747,      0,      0,       0,       0,       0,       0
total,       1056339,    1829,    1829,    1829,    27.1,     5.9,   118.3,   210.0,   324.6,   354.2,  608.3,  0.00745,      0,      0,       0,       0,       0,       0
total,       1058662,    1813,    1813,    1813,    28.0,     5.6,   122.5,   195.1,   319.7,   361.8,  609.6,  0.00744,      0,      0,       0,       0,       0,       0
total,       1059656,     896,     896,     896,    54.2,     8.2,   439.8,   544.3,   657.8,   657.8,  610.7,  0.00745,      0,      0,       0,       0,       0,       0
total,       1062159,    2056,    2056,    2056,    25.2,     4.9,   112.3,   219.1,   323.9,   398.3,  612.0,  0.00743,      0,      0,       0,       0,       0,       0
total,       1064278,    1839,    1839,    1839,    27.0,     6.4,   120.8,   200.9,   276.1,   295.5,  613.1,  0.00742,      0,      0,       0,       0,       0,       0
total,       1066405,    1866,    1866,    1866,    26.6,     8.7,   105.0,   164.4,   273.5,   358.2,  614.2,  0.00740,      0,      0,       0,       0,       0,       0
total,       1068564,    1862,    1862,    1862,    26.6,     5.6,   113.1,   203.4,   328.1,   357.3,  615.4,  0.00739,      0,      0,       0,       0,       0,       0
total,       1070953,    1969,    1969,    1969,    25.8,     5.4,   119.2,   206.9,   297.0,   328.6,  616.6,  0.00737,      0,      0,       0,       0,       0,       0
total,       1072996,    1806,    1806,    1806,    27.0,     7.2,   107.2,   166.7,   249.1,   389.2,  617.8,  0.00736,      0,      0,       0,       0,       0,       0
total,       1074400,    1198,    1198,    1198,    41.9,     8.5,   139.4,   530.9,   609.3,   697.1,  618.9,  0.00735,      0,      0,       0,       0,       0,       0
total,       1076696,    2013,    2013,    2013,    25.3,     5.8,   106.1,   193.2,   277.9,   308.1,  620.1,  0.00733,      0,      0,       0,       0,       0,       0
total,       1078959,    1772,    1772,    1772,    28.1,     6.7,   117.7,   210.6,   301.4,   316.5,  621.3,  0.00732,      0,      0,       0,       0,       0,       0
total,       1081227,    1839,    1839,    1839,    26.6,     6.0,   123.6,   210.3,   317.9,   341.2,  622.6,  0.00731,      0,      0,       0,       0,       0,       0
total,       1083276,    1805,    1805,    1805,    28.1,     8.3,   113.4,   187.4,   311.6,   342.4,  623.7,  0.00730,      0,      0,       0,       0,       0,       0
total,       1085590,    1833,    1833,    1833,    27.3,     5.3,   115.5,   197.0,   325.2,   330.3,  625.0,  0.00728,      0,      0,       0,       0,       0,       0
total,       1087897,    1909,    1909,    1909,    26.5,     4.9,   118.5,   200.0,   234.8,   243.3,  626.2,  0.00727,      0,      0,       0,       0,       0,       0
total,       1090141,    1494,    1494,    1494,    33.4,     5.8,   123.4,   424.7,   494.9,   555.9,  627.7,  0.00726,      0,      0,       0,       0,       0,       0
total,       1092761,    2012,    2012,    2012,    23.5,     4.3,   109.4,   167.6,   270.3,   303.8,  629.0,  0.00724,      0,      0,       0,       0,       0,       0
total,       1095430,    1986,    1986,    1986,    26.2,     4.4,   112.9,   216.2,   335.4,   468.6,  630.3,  0.00722,      0,      0,       0,       0,       0,       0
total,       1097693,    1944,    1944,    1944,    25.1,     3.8,   120.7,   206.8,   288.6,   317.2,  631.5,  0.00721,      0,      0,       0,       0,       0,       0
total,       1099991,    1955,    1955,    1955,    26.2,     4.6,   104.4,   186.2,   301.5,   402.6,  632.7,  0.00720,      0,      0,       0,       0,       0,       0
total,       1102449,    1980,    1980,    1980,    25.3,     3.9,   112.5,   205.0,   291.5,   401.4,  633.9,  0.00718,      0,      0,       0,       0,       0,       0
total,       1104876,    1589,    1589,    1589,    31.5,     4.5,   130.8,   362.7,   552.3,   622.7,  635.4,  0.00717,      0,      0,       0,       0,       0,       0
total,       1107027,    1961,    1961,    1961,    25.4,     4.0,   126.5,   195.9,   354.6,   457.3,  636.5,  0.00715,      0,      0,       0,       0,       0,       0
total,       1109395,    2001,    2001,    2001,    25.2,     4.5,   114.1,   188.0,   258.1,   310.5,  637.7,  0.00714,      0,      0,       0,       0,       0,       0
total,       1111893,    2030,    2030,    2030,    24.2,     4.2,   107.6,   174.8,   245.6,   308.3,  638.9,  0.00712,      0,      0,       0,       0,       0,       0
total,       1114103,    1927,    1927,    1927,    26.2,     5.1,   105.2,   176.1,   237.5,   286.8,  640.1,  0.00711,      0,      0,       0,       0,       0,       0
total,       1116444,    1895,    1895,    1895,    26.0,     4.4,   131.1,   206.2,   254.9,   262.8,  641.3,  0.00709,      0,      0,       0,       0,       0,       0
total,       1117907,    1326,    1326,    1326,    37.8,     4.7,   152.5,   492.5,   548.0,   576.4,  642.4,  0.00711,      0,      0,       0,       0,       0,       0
total,       1120164,    1931,    1931,    1931,    26.0,     4.2,   114.1,   201.5,   336.0,   550.9,  643.6,  0.00710,      0,      0,       0,       0,       0,       0
total,       1122628,    1984,    1984,    1984,    25.6,     4.5,   118.5,   184.6,   299.4,   397.2,  644.8,  0.00709,      0,      0,       0,       0,       0,       0
total,       1124868,    1888,    1888,    1888,    26.0,     5.1,   112.3,   184.8,   270.8,   313.2,  646.0,  0.00707,      0,      0,       0,       0,       0,       0
total,       1126991,    1932,    1932,    1932,    26.2,     4.0,   110.5,   212.5,   333.6,   401.0,  647.1,  0.00706,      0,      0,       0,       0,       0,       0
total,       1129070,    1808,    1808,    1808,    27.3,     5.3,   116.4,   181.0,   270.8,   294.5,  648.3,  0.00705,      0,      0,       0,       0,       0,       0
total,       1131303,    1921,    1921,    1921,    26.1,     4.7,   119.6,   182.8,   264.9,   328.4,  649.4,  0.00703,      0,      0,       0,       0,       0,       0
total,       1132694,    1127,    1127,    1127,    43.4,     4.6,   165.6,   607.9,   662.0,   792.2,  650.7,  0.00702,      0,      0,       0,       0,       0,       0
total,       1134865,    1806,    1806,    1806,    28.0,     8.9,   111.0,   167.3,   234.5,   278.7,  651.9,  0.00701,      0,      0,       0,       0,       0,       0
total,       1137006,    1839,    1839,    1839,    26.7,     5.6,   122.9,   182.3,   260.8,   314.9,  653.0,  0.00700,      0,      0,       0,       0,       0,       0
total,       1139243,    1870,    1870,    1870,    27.5,     5.8,   117.6,   205.1,   301.1,   348.5,  654.2,  0.00699,      0,      0,       0,       0,       0,       0
total,       1141595,    1974,    1974,    1974,    24.6,     6.8,   105.4,   145.6,   221.9,   248.3,  655.4,  0.00697,      0,      0,       0,       0,       0,       0
total,       1143642,    1783,    1783,    1783,    29.0,     7.4,   119.0,   214.9,   331.0,   444.0,  656.6,  0.00696,      0,      0,       0,       0,       0,       0
total,       1145936,    1995,    1995,    1995,    24.9,     7.0,   104.1,   172.2,   291.5,   339.2,  657.7,  0.00695,      0,      0,       0,       0,       0,       0
total,       1147277,    1209,    1209,    1209,    41.5,     9.5,   136.2,   507.5,   580.0,   650.1,  658.8,  0.00693,      0,      0,       0,       0,       0,       0
total,       1149670,    1982,    1982,    1982,    24.8,     5.3,   107.3,   184.5,   370.9,   474.6,  660.0,  0.00692,      0,      0,       0,       0,       0,       0
total,       1151753,    1829,    1829,    1829,    28.0,     7.2,   118.9,   189.3,   250.8,   301.3,  661.2,  0.00691,      0,      0,       0,       0,       0,       0
total,       1154090,    2049,    2049,    2049,    24.0,     4.3,   109.4,   177.9,   263.0,   330.6,  662.3,  0.00690,      0,      0,       0,       0,       0,       0
total,       1156232,    1814,    1814,    1814,    27.7,     8.0,   112.9,   176.3,   287.5,   309.0,  663.5,  0.00688,      0,      0,       0,       0,       0,       0
total,       1158556,    1921,    1921,    1921,    26.1,     8.8,    97.3,   159.9,   252.9,   262.1,  664.7,  0.00687,      0,      0,       0,       0,       0,       0
total,       1160675,    1638,    1638,    1638,    31.1,     4.4,   151.9,   255.6,   364.0,   410.4,  666.0,  0.00687,      0,      0,       0,       0,       0,       0
total,       1161778,     986,     986,     986,    50.1,    12.0,   151.5,   624.9,   702.2,   707.8,  667.1,  0.00686,      0,      0,       0,       0,       0,       0
total,       1164198,    1964,    1964,    1964,    24.8,     4.9,   104.4,   180.3,   302.2,   354.7,  668.4,  0.00685,      0,      0,       0,       0,       0,       0
total,       1166604,    2047,    2047,    2047,    25.0,     4.6,   111.0,   208.6,   282.8,   362.7,  669.5,  0.00683,      0,      0,       0,       0,       0,       0
total,       1168858,    1949,    1949,    1949,    25.2,     4.9,   115.0,   183.1,   258.1,   332.0,  670.7,  0.00682,      0,      0,       0,       0,       0,       0
total,       1171105,    1914,    1914,    1914,    25.8,     3.8,   124.8,   179.8,   233.4,   242.6,  671.9,  0.00681,      0,      0,       0,       0,       0,       0
total,       1173093,    1810,    1810,    1810,    27.9,     4.4,   125.6,   193.7,   303.3,   305.1,  673.0,  0.00680,      0,      0,       0,       0,       0,       0
total,       1175251,    1877,    1877,    1877,    26.6,     5.3,   111.5,   178.8,   278.0,   288.5,  674.1,  0.00678,      0,      0,       0,       0,       0,       0
total,       1176713,    1313,    1313,    1313,    38.7,     4.8,   139.7,   507.7,   610.6,   629.1,  675.2,  0.00677,      0,      0,       0,       0,       0,       0
total,       1178862,    1901,    1901,    1901,    25.6,     4.6,   111.0,   171.9,   241.7,   277.6,  676.4,  0.00676,      0,      0,       0,       0,       0,       0
total,       1181306,    1882,    1882,    1882,    26.9,     5.6,   116.1,   193.4,   329.3,   485.4,  677.7,  0.00675,      0,      0,       0,       0,       0,       0
total,       1183772,    2087,    2087,    2087,    24.3,     3.8,   123.9,   199.7,   293.2,   376.7,  678.8,  0.00673,      0,      0,       0,       0,       0,       0
total,       1186144,    1978,    1978,    1978,    24.5,     3.8,   108.6,   192.3,   271.8,   302.0,  680.0,  0.00672,      0,      0,       0,       0,       0,       0
total,       1188418,    2003,    2003,    2003,    25.8,     4.1,   118.0,   197.1,   263.1,   372.9,  681.2,  0.00671,      0,      0,       0,       0,       0,       0
total,       1190576,    2025,    2025,    2025,    24.4,     4.5,   113.6,   178.1,   232.3,   366.3,  682.2,  0.00670,      0,      0,       0,       0,       0,       0
total,       1192963,    1446,    1446,    1446,    34.6,     4.2,   143.6,   499.4,   645.6,   704.2,  683.9,  0.00668,      0,      0,       0,       0,       0,       0
total,       1195190,    1825,    1825,    1825,    26.4,     3.9,   118.5,   203.2,   318.8,   445.8,  685.1,  0.00667,      0,      0,       0,       0,       0,       0
