nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  19:05:04 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  19:05:04 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  19:05:04 New Cassandra host /127.0.0.1:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.2:9042 added
INFO  19:05:04 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,       3335673,    1387,    1387,    1387,    33.3,     7.3,   164.1,   295.7,   385.5,   385.5, 2481.6,  0.00369,      0,      0,       0,       0,       0,       0
total,       3337295,     888,     888,     888,    58.4,     6.0,   260.5,   834.9,   917.5,   924.3, 2483.4,  0.00369,      0,      0,       0,       0,       0,       0
total,       3339229,     965,     965,     965,    50.3,     4.9,   211.8,   730.8,  1078.4,  1131.5, 2485.5,  0.00369,      0,      0,       0,       0,       0,       0
total,       3341147,    1491,    1491,    1491,    34.6,     8.7,   154.0,   238.6,   498.1,   556.1, 2486.7,  0.00369,      0,      0,       0,       0,       0,       0
total,       3342956,    1427,    1427,    1427,    33.8,     8.1,   148.1,   260.6,   382.6,   414.9, 2488.0,  0.00369,      0,      0,       0,       0,       0,       0
total,       3344897,    1487,    1487,    1487,    34.0,     7.1,   152.5,   262.2,   441.3,   449.1, 2489.3,  0.00369,      0,      0,       0,       0,       0,       0
total,       3346782,    1446,    1446,    1446,    35.0,     6.9,   174.7,   285.5,   473.5,   549.5, 2490.6,  0.00369,      0,      0,       0,       0,       0,       0
total,       3347506,     640,     640,     640,    79.0,    12.1,   713.4,   786.5,   847.3,   847.3, 2491.7,  0.00369,      0,      0,       0,       0,       0,       0
total,       3349194,    1442,    1442,    1442,    34.2,     7.7,   153.6,   246.8,   386.6,   393.0, 2492.9,  0.00368,      0,      0,       0,       0,       0,       0
total,       3350991,    1534,    1534,    1534,    31.5,     9.1,   143.1,   211.0,   275.1,   284.6, 2494.1,  0.00368,      0,      0,       0,       0,       0,       0
total,       3352749,    1434,    1434,    1434,    36.1,     5.1,   178.0,   308.1,   474.4,   484.9, 2495.3,  0.00368,      0,      0,       0,       0,       0,       0
total,       3354282,    1468,    1468,    1468,    32.2,     6.3,   158.6,   269.5,   391.1,   427.8, 2496.4,  0.00368,      0,      0,       0,       0,       0,       0
total,       3355385,     691,     691,     691,    75.9,    10.7,   254.8,  1101.0,  1211.6,  1224.5, 2498.0,  0.00368,      0,      0,       0,       0,       0,       0
total,       3357378,    1103,    1103,    1103,    44.8,     8.1,   178.3,   630.2,   827.8,   836.6, 2499.8,  0.00367,      0,      0,       0,       0,       0,       0
total,       3359393,    1500,    1500,    1500,    34.0,     6.4,   165.0,   286.9,   354.4,   452.2, 2501.1,  0.00367,      0,      0,       0,       0,       0,       0
total,       3361254,    1578,    1578,    1578,    30.6,     7.6,   143.5,   231.7,   360.5,   380.7, 2502.3,  0.00367,      0,      0,       0,       0,       0,       0
total,       3363543,    1608,    1608,    1608,    32.2,     8.2,   145.7,   232.8,   473.7,   479.6, 2503.7,  0.00367,      0,      0,       0,       0,       0,       0
total,       3365489,    1646,    1646,    1646,    29.3,    12.4,   118.7,   193.1,   285.3,   324.6, 2504.9,  0.00367,      0,      0,       0,       0,       0,       0
total,       3366311,    1623,    1623,    1623,    29.7,     7.3,   134.2,   223.8,   279.2,   279.2, 2505.4,  0.00367,      0,      0,       0,       0,       0,       0
total,       3368422,    1101,    1101,    1101,    45.2,     8.5,   145.4,   766.7,   932.5,  1025.8, 2507.3,  0.00366,      0,      0,       0,       0,       0,       0
total,       3370042,    1561,    1561,    1561,    32.1,     7.9,   152.4,   242.6,   392.4,   417.4, 2508.4,  0.00366,      0,      0,       0,       0,       0,       0
total,       3372022,    1642,    1642,    1642,    31.7,     7.8,   138.1,   226.2,   285.5,   289.2, 2509.6,  0.00366,      0,      0,       0,       0,       0,       0
total,       3374213,    1662,    1662,    1662,    28.9,     6.5,   140.0,   215.2,   289.4,   327.0, 2510.9,  0.00366,      0,      0,       0,       0,       0,       0
total,       3376040,    1659,    1659,    1659,    30.1,     9.2,   116.0,   189.3,   310.3,   313.5, 2512.0,  0.00366,      0,      0,       0,       0,       0,       0
total,       3377415,    1012,    1012,    1012,    51.2,    10.0,   164.7,   667.3,   747.1,   775.4, 2513.3,  0.00366,      0,      0,       0,       0,       0,       0
total,       3379438,    1049,    1049,    1049,    46.9,     8.0,   152.2,   836.0,   941.0,   975.1, 2515.3,  0.00366,      0,      0,       0,       0,       0,       0
total,       3381537,    1597,    1597,    1597,    32.0,     6.2,   159.0,   239.4,   335.3,   461.8, 2516.6,  0.00365,      0,      0,       0,       0,       0,       0
total,       3383369,    1629,    1629,    1629,    30.1,     8.2,   120.1,   232.3,   341.8,   380.4, 2517.7,  0.00365,      0,      0,       0,       0,       0,       0
total,       3385151,    1499,    1499,    1499,    34.3,     8.7,   156.6,   279.5,   500.4,   564.7, 2518.9,  0.00365,      0,      0,       0,       0,       0,       0
total,       3386820,    1511,    1511,    1511,    32.2,    11.5,   121.2,   207.4,   317.9,   377.3, 2520.0,  0.00365,      0,      0,       0,       0,       0,       0
total,       3387375,     493,     493,     493,    73.0,     9.0,   773.8,   873.8,   950.4,   950.4, 2521.1,  0.00366,      0,      0,       0,       0,       0,       0
total,       3389192,    1442,    1442,    1442,    42.0,     7.0,   146.0,   850.4,  1192.7,  1196.1, 2522.4,  0.00366,      0,      0,       0,       0,       0,       0
total,       3391003,    1536,    1536,    1536,    33.8,     8.3,   138.7,   281.8,   441.0,   458.9, 2523.6,  0.00366,      0,      0,       0,       0,       0,       0
total,       3392846,    1461,    1461,    1461,    33.3,     6.2,   162.4,   237.8,   367.4,   510.2, 2524.8,  0.00366,      0,      0,       0,       0,       0,       0
total,       3394663,    1515,    1515,    1515,    33.0,    11.0,   138.6,   207.2,   317.5,   330.6, 2526.0,  0.00366,      0,      0,       0,       0,       0,       0
total,       3395815,    1474,    1474,    1474,    35.5,     8.1,   174.9,   314.8,   402.2,   459.2, 2526.8,  0.00365,      0,      0,       0,       0,       0,       0
total,       3396656,     460,     460,     460,   110.0,    10.5,   759.5,   846.9,   887.0,   887.0, 2528.6,  0.00367,      0,      0,       0,       0,       0,       0
total,       3398447,    1412,    1412,    1412,    33.3,     8.7,   149.3,   250.8,   313.2,   461.3, 2529.9,  0.00367,      0,      0,       0,       0,       0,       0
total,       3400172,    1482,    1482,    1482,    35.5,     8.5,   171.3,   263.5,   408.6,   463.8, 2531.1,  0.00367,      0,      0,       0,       0,       0,       0
total,       3401974,    1648,    1648,    1648,    28.8,    12.0,   105.3,   162.2,   205.9,   247.6, 2532.2,  0.00366,      0,      0,       0,       0,       0,       0
total,       3403681,    1569,    1569,    1569,    33.3,    14.2,   126.8,   199.8,   330.2,   421.6, 2533.2,  0.00366,      0,      0,       0,       0,       0,       0
total,       3405614,    1555,    1555,    1555,    31.4,     9.4,   121.9,   224.5,   335.1,   347.7, 2534.5,  0.00366,      0,      0,       0,       0,       0,       0
total,       3406601,    1354,    1354,    1354,    35.4,     7.9,   146.5,   292.0,   499.3,   499.3, 2535.2,  0.00366,      0,      0,       0,       0,       0,       0
total,       3408318,     915,     915,     915,    56.9,     8.2,   216.2,   909.7,   962.3,   978.1, 2537.1,  0.00366,      0,      0,       0,       0,       0,       0
total,       3409883,    1431,    1431,    1431,    33.6,     6.1,   155.0,   286.6,   418.6,   445.2, 2538.2,  0.00366,      0,      0,       0,       0,       0,       0
total,       3411622,    1623,    1623,    1623,    30.8,     8.0,   139.2,   220.5,   334.3,   341.1, 2539.3,  0.00365,      0,      0,       0,       0,       0,       0
total,       3413679,    1576,    1576,    1576,    31.9,     5.5,   156.4,   274.4,   406.5,   513.5, 2540.6,  0.00365,      0,      0,       0,       0,       0,       0
total,       3414617,    1596,    1596,    1596,    30.3,    11.6,   112.2,   182.8,   399.4,   399.4, 2541.2,  0.00365,      0,      0,       0,       0,       0,       0
total,       3415933,     926,     926,     926,    54.6,     6.2,   192.8,   743.9,   860.5,   926.2, 2542.6,  0.00365,      0,      0,       0,       0,       0,       0
total,       3417726,    1048,    1048,    1048,    46.9,     6.4,   185.1,   644.6,   722.0,   753.4, 2544.3,  0.00365,      0,      0,       0,       0,       0,       0
total,       3419832,    1627,    1627,    1627,    31.9,     8.3,   142.0,   240.9,   297.0,   390.6, 2545.6,  0.00365,      0,      0,       0,       0,       0,       0
total,       3421654,    1587,    1587,    1587,    30.9,     8.4,   131.6,   257.3,   515.0,   554.7, 2546.7,  0.00364,      0,      0,       0,       0,       0,       0
total,       3423832,    1766,    1766,    1766,    28.6,     9.7,   115.8,   244.0,   376.3,   439.0, 2548.0,  0.00364,      0,      0,       0,       0,       0,       0
total,       3425718,    1654,    1654,    1654,    29.3,     9.0,   124.5,   215.1,   346.8,   360.4, 2549.1,  0.00364,      0,      0,       0,       0,       0,       0
total,       3427743,    1640,    1640,    1640,    31.2,     8.7,   128.8,   249.9,   347.1,   373.6, 2550.3,  0.00364,      0,      0,       0,       0,       0,       0
total,       3428520,     673,     673,     673,    52.8,    12.9,   135.7,   828.0,   847.5,   847.5, 2551.5,  0.00365,      0,      0,       0,       0,       0,       0
total,       3430608,    1675,    1675,    1675,    36.6,     9.1,   127.3,   841.0,  1026.1,  1088.5, 2552.7,  0.00365,      0,      0,       0,       0,       0,       0
total,       3432712,    1593,    1593,    1593,    33.4,     9.6,   149.6,   247.3,   418.4,   455.8, 2554.1,  0.00365,      0,      0,       0,       0,       0,       0
total,       3434310,    1432,    1432,    1432,    34.0,     7.8,   147.3,   249.4,   375.8,   434.5, 2555.2,  0.00364,      0,      0,       0,       0,       0,       0
total,       3436100,    1553,    1553,    1553,    32.3,     8.1,   133.5,   243.0,   317.6,   341.5, 2556.3,  0.00364,      0,      0,       0,       0,       0,       0
total,       3437122,     558,     558,     558,    85.3,     8.6,   687.2,   776.8,   880.7,   891.7, 2558.2,  0.00365,      0,      0,       0,       0,       0,       0
total,       3438918,    1426,    1426,    1426,    37.2,     8.4,   184.4,   267.5,   371.8,   440.4, 2559.4,  0.00365,      0,      0,       0,       0,       0,       0
total,       3440406,    1370,    1370,    1370,    37.0,     6.7,   185.5,   251.5,   360.1,   362.4, 2560.5,  0.00365,      0,      0,       0,       0,       0,       0
total,       3441914,    1344,    1344,    1344,    36.4,     6.6,   174.3,   272.5,   349.4,   351.4, 2561.6,  0.00365,      0,      0,       0,       0,       0,       0
total,       3443623,    1508,    1508,    1508,    33.3,     9.0,   141.7,   236.7,   456.1,   473.3, 2562.8,  0.00365,      0,      0,       0,       0,       0,       0
total,       3445551,    1455,    1455,    1455,    33.6,     7.8,   144.2,   268.3,   383.4,   384.4, 2564.1,  0.00365,      0,      0,       0,       0,       0,       0
total,       3446879,    1379,    1379,    1379,    36.7,     6.3,   175.7,   377.0,   517.4,   542.1, 2565.0,  0.00364,      0,      0,       0,       0,       0,       0
total,       3448437,     734,     734,     734,    68.4,     7.1,   209.7,  1143.6,  1196.8,  1203.7, 2567.2,  0.00364,      0,      0,       0,       0,       0,       0
total,       3450083,    1373,    1373,    1373,    35.6,     6.5,   152.9,   270.0,   414.8,   529.7, 2568.4,  0.00364,      0,      0,       0,       0,       0,       0
total,       3451985,    1558,    1558,    1558,    33.2,     7.2,   160.1,   354.3,   511.6,   557.5, 2569.6,  0.00364,      0,      0,       0,       0,       0,       0
total,       3453628,    1453,    1453,    1453,    34.8,     5.9,   160.0,   266.7,   354.6,   369.6, 2570.7,  0.00364,      0,      0,       0,       0,       0,       0
total,       3455396,    1323,    1323,    1323,    37.8,     6.0,   165.5,   330.9,   475.5,   486.9, 2572.1,  0.00364,      0,      0,       0,       0,       0,       0
total,       3457192,    1006,    1006,    1006,    47.6,     8.5,   184.5,   751.7,   851.3,   853.5, 2573.8,  0.00363,      0,      0,       0,       0,       0,       0
total,       3459170,    1583,    1583,    1583,    32.4,     9.1,   138.0,   210.0,   355.8,   458.1, 2575.1,  0.00363,      0,      0,       0,       0,       0,       0
total,       3461023,    1580,    1580,    1580,    32.3,    10.6,   134.7,   221.7,   288.2,   341.2, 2576.3,  0.00363,      0,      0,       0,       0,       0,       0
total,       3462724,    1458,    1458,    1458,    33.7,     8.5,   152.5,   264.5,   413.4,   508.0, 2577.4,  0.00363,      0,      0,       0,       0,       0,       0
total,       3464530,    1528,    1528,    1528,    33.5,     6.7,   162.5,   266.5,   414.8,   584.4, 2578.6,  0.00363,      0,      0,       0,       0,       0,       0
total,       3465536,    1626,    1626,    1626,    29.9,     7.6,   131.4,   225.0,   265.8,   278.0, 2579.2,  0.00363,      0,      0,       0,       0,       0,       0
total,       3467510,    1076,    1076,    1076,    46.3,     7.6,   185.3,   662.6,   838.8,   863.8, 2581.1,  0.00362,      0,      0,       0,       0,       0,       0
total,       3469672,    1583,    1583,    1583,    30.8,     7.3,   142.9,   239.8,   321.9,   415.0, 2582.4,  0.00362,      0,      0,       0,       0,       0,       0
total,       3471556,    1719,    1719,    1719,    30.5,    10.2,   128.3,   180.9,   324.0,   324.2, 2583.5,  0.00362,      0,      0,       0,       0,       0,       0
total,       3473160,    1499,    1499,    1499,    32.0,     5.8,   148.0,   247.5,   433.4,   477.3, 2584.6,  0.00362,      0,      0,       0,       0,       0,       0
total,       3474882,    1576,    1576,    1576,    31.9,     7.4,   139.6,   215.5,   368.7,   420.5, 2585.7,  0.00362,      0,      0,       0,       0,       0,       0
total,       3476853,    1662,    1662,    1662,    30.9,    12.1,   120.3,   199.4,   398.3,   445.4, 2586.9,  0.00362,      0,      0,       0,       0,       0,       0
total,       3477933,     830,     830,     830,    35.7,     6.8,   157.9,   306.3,   650.2,   733.5, 2588.2,  0.00362,      0,      0,       0,       0,       0,       0
total,       3479913,    1297,    1297,    1297,    50.5,     8.8,   238.0,   728.6,   753.1,   760.8, 2589.7,  0.00362,      0,      0,       0,       0,       0,       0
total,       3481787,    1717,    1717,    1717,    30.8,     9.6,   120.3,   218.2,   368.6,   402.4, 2590.8,  0.00362,      0,      0,       0,       0,       0,       0
total,       3483526,    1601,    1601,    1601,    31.5,     7.8,   143.4,   211.8,   318.9,   403.4, 2591.9,  0.00362,      0,      0,       0,       0,       0,       0
total,       3485214,    1535,    1535,    1535,    32.0,     6.0,   162.3,   245.8,   360.8,   393.3, 2593.0,  0.00362,      0,      0,       0,       0,       0,       0
total,       3486774,    1326,    1326,    1326,    36.8,     8.5,   163.0,   286.1,   434.5,   447.4, 2594.2,  0.00361,      0,      0,       0,       0,       0,       0
total,       3488519,    1391,    1391,    1391,    35.8,     8.7,   167.6,   268.6,   367.6,   427.3, 2595.4,  0.00361,      0,      0,       0,       0,       0,       0
total,       3489513,    1594,    1594,    1594,    32.3,     7.7,   140.3,   226.2,   282.9,   282.9, 2596.0,  0.00361,      0,      0,       0,       0,       0,       0
