nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
cfhistograms_test (jmx_test.TestJMX) ... INFO  18:03:11 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:12 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:12 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.2:9042 added
INFO  18:03:12 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 50 threads for 15000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,       2694381,     934,     934,     934,    54.0,     7.5,   189.4,   999.8,  1114.8,  1180.5, 1988.9,  0.00403,      0,      0,       0,       0,       0,       0
total,       2696165,    1526,    1526,    1526,    32.8,     7.8,   144.6,   216.7,   316.2,   327.7, 1990.1,  0.00403,      0,      0,       0,       0,       0,       0
total,       2698301,    1616,    1616,    1616,    30.8,     7.4,   136.8,   227.2,   329.7,   393.1, 1991.4,  0.00403,      0,      0,       0,       0,       0,       0
total,       2700013,    1497,    1497,    1497,    33.2,     7.7,   153.0,   251.9,   347.5,   354.3, 1992.6,  0.00403,      0,      0,       0,       0,       0,       0
total,       2701765,    1578,    1578,    1578,    31.9,     9.2,   130.4,   200.8,   242.4,   245.7, 1993.7,  0.00402,      0,      0,       0,       0,       0,       0
total,       2702618,     659,     659,     659,    76.2,     7.6,   574.1,   705.5,   802.8,   802.8, 1995.0,  0.00404,      0,      0,       0,       0,       0,       0
total,       2704380,    1582,    1582,    1582,    31.9,     8.5,   128.3,   240.4,   435.6,   486.7, 1996.1,  0.00404,      0,      0,       0,       0,       0,       0
total,       2706103,    1476,    1476,    1476,    33.0,     6.0,   165.2,   293.1,   458.7,   503.4, 1997.3,  0.00403,      0,      0,       0,       0,       0,       0
total,       2707935,    1560,    1560,    1560,    32.4,     6.4,   150.4,   247.3,   329.6,   356.7, 1998.4,  0.00403,      0,      0,       0,       0,       0,       0
total,       2709908,    1532,    1532,    1532,    33.5,     7.0,   154.2,   263.1,   415.8,   428.3, 1999.7,  0.00403,      0,      0,       0,       0,       0,       0
total,       2711764,    1535,    1535,    1535,    30.7,     6.7,   150.4,   259.2,   320.5,   346.7, 2000.9,  0.00402,      0,      0,       0,       0,       0,       0
total,       2714015,    1118,    1118,    1118,    45.2,     7.2,   165.7,   741.5,   979.5,  1144.8, 2002.9,  0.00402,      0,      0,       0,       0,       0,       0
total,       2716228,    1726,    1726,    1726,    29.0,     7.6,   133.1,   218.9,   347.8,   416.7, 2004.2,  0.00402,      0,      0,       0,       0,       0,       0
total,       2718181,    1727,    1727,    1727,    29.6,     8.7,   118.7,   204.0,   264.2,   285.6, 2005.4,  0.00402,      0,      0,       0,       0,       0,       0
total,       2720016,    1668,    1668,    1668,    29.2,     8.5,   115.9,   203.4,   342.3,   362.3, 2006.5,  0.00402,      0,      0,       0,       0,       0,       0
total,       2721842,    1631,    1631,    1631,    30.4,     7.7,   137.1,   196.4,   290.4,   320.5, 2007.6,  0.00401,      0,      0,       0,       0,       0,       0
total,       2723628,    1576,    1576,    1576,    31.9,     7.8,   146.0,   241.2,   408.1,   491.1, 2008.7,  0.00401,      0,      0,       0,       0,       0,       0
total,       2725482,    1735,    1735,    1735,    28.8,     9.5,   118.6,   180.5,   207.6,   213.3, 2009.8,  0.00401,      0,      0,       0,       0,       0,       0
total,       2727169,     999,     999,     999,    51.0,     6.1,   227.3,   732.6,   793.7,   800.0, 2011.5,  0.00401,      0,      0,       0,       0,       0,       0
total,       2728920,    1642,    1642,    1642,    30.4,    10.0,   122.0,   201.8,   295.1,   296.9, 2012.5,  0.00400,      0,      0,       0,       0,       0,       0
total,       2730980,    1625,    1625,    1625,    30.6,     9.7,   123.1,   210.9,   289.0,   339.9, 2013.8,  0.00400,      0,      0,       0,       0,       0,       0
total,       2732838,    1379,    1379,    1379,    34.7,     7.5,   160.2,   258.0,   360.7,   361.4, 2015.1,  0.00400,      0,      0,       0,       0,       0,       0
total,       2734886,    1534,    1534,    1534,    33.7,     7.2,   157.8,   278.0,   444.4,   480.8, 2016.5,  0.00400,      0,      0,       0,       0,       0,       0
total,       2736788,    1004,    1004,    1004,    48.3,     8.8,   142.5,   869.6,  1060.7,  1169.0, 2018.4,  0.00400,      0,      0,       0,       0,       0,       0
total,       2738851,    1499,    1499,    1499,    35.6,     7.0,   178.8,   304.2,   415.9,   448.1, 2019.8,  0.00399,      0,      0,       0,       0,       0,       0
total,       2740638,    1539,    1539,    1539,    31.9,     9.8,   134.4,   211.4,   288.3,   298.6, 2020.9,  0.00399,      0,      0,       0,       0,       0,       0
total,       2742386,    1504,    1504,    1504,    33.5,     8.9,   156.5,   252.7,   370.3,   387.7, 2022.1,  0.00399,      0,      0,       0,       0,       0,       0
total,       2744070,    1480,    1480,    1480,    33.6,    11.7,   128.2,   187.0,   316.0,   326.2, 2023.2,  0.00399,      0,      0,       0,       0,       0,       0
total,       2745359,    1549,    1549,    1549,    29.9,     6.5,   129.8,   191.0,   252.5,   306.6, 2024.0,  0.00398,      0,      0,       0,       0,       0,       0
total,       2746303,     541,     541,     541,    96.3,     5.3,   751.4,   860.3,  1017.9,  1017.9, 2025.8,  0.00400,      0,      0,       0,       0,       0,       0
total,       2747989,    1462,    1462,    1462,    32.4,     8.1,   139.3,   264.1,   321.1,   421.5, 2026.9,  0.00400,      0,      0,       0,       0,       0,       0
total,       2749558,    1392,    1392,    1392,    35.2,     7.5,   161.3,   315.5,   402.1,   429.8, 2028.1,  0.00400,      0,      0,       0,       0,       0,       0
total,       2751211,    1544,    1544,    1544,    33.4,    10.5,   133.7,   197.7,   262.8,   266.9, 2029.1,  0.00400,      0,      0,       0,       0,       0,       0
total,       2752957,    1601,    1601,    1601,    31.1,    10.5,   120.0,   223.4,   285.3,   396.3, 2030.2,  0.00399,      0,      0,       0,       0,       0,       0
total,       2754583,    1487,    1487,    1487,    34.0,     8.6,   148.7,   235.3,   412.1,   420.7, 2031.3,  0.00399,      0,      0,       0,       0,       0,       0
total,       2755116,     475,     475,     475,   101.1,     8.4,   839.9,   861.2,   925.0,   925.0, 2032.5,  0.00401,      0,      0,       0,       0,       0,       0
total,       2756911,    1354,    1354,    1354,    38.0,     6.1,   182.6,   313.8,   500.3,   993.1, 2033.8,  0.00401,      0,      0,       0,       0,       0,       0
total,       2758597,    1455,    1455,    1455,    33.9,     7.5,   145.0,   235.8,   379.5,   459.9, 2034.9,  0.00401,      0,      0,       0,       0,       0,       0
total,       2760236,    1267,    1267,    1267,    38.5,     4.6,   199.8,   340.4,   484.8,   491.5, 2036.2,  0.00401,      0,      0,       0,       0,       0,       0
total,       2761958,    1604,    1604,    1604,    32.6,     6.6,   164.8,   250.3,   316.2,   336.3, 2037.3,  0.00400,      0,      0,       0,       0,       0,       0
total,       2763858,    1601,    1601,    1601,    31.3,     8.8,   134.4,   230.1,   382.0,   414.5, 2038.5,  0.00400,      0,      0,       0,       0,       0,       0
total,       2764439,     507,     507,     507,    97.2,    11.9,   660.7,   692.9,   757.1,   757.1, 2039.6,  0.00401,      0,      0,       0,       0,       0,       0
total,       2766350,    1681,    1681,    1681,    30.3,     7.6,   121.2,   284.9,   383.5,   385.2, 2040.8,  0.00400,      0,      0,       0,       0,       0,       0
total,       2768189,    1593,    1593,    1593,    31.7,     8.8,   137.3,   217.0,   382.7,   431.1, 2041.9,  0.00400,      0,      0,       0,       0,       0,       0
total,       2770094,    1511,    1511,    1511,    32.3,     6.6,   168.0,   255.0,   384.8,   411.3, 2043.2,  0.00400,      0,      0,       0,       0,       0,       0
total,       2772072,    1686,    1686,    1686,    28.7,     7.0,   136.3,   218.2,   275.8,   302.2, 2044.4,  0.00400,      0,      0,       0,       0,       0,       0
total,       2774172,    1576,    1576,    1576,    32.9,     6.5,   142.3,   291.5,   428.3,   518.6, 2045.7,  0.00400,      0,      0,       0,       0,       0,       0
total,       2775998,    1597,    1597,    1597,    30.3,     8.0,   133.6,   232.5,   330.6,   367.2, 2046.8,  0.00399,      0,      0,       0,       0,       0,       0
total,       2777565,    1454,    1454,    1454,    34.8,     5.9,   169.8,   269.1,   357.2,   365.0, 2047.9,  0.00399,      0,      0,       0,       0,       0,       0
total,       2779500,     959,     959,     959,    53.4,     7.9,   185.2,   884.1,  1100.0,  1104.5, 2049.9,  0.00399,      0,      0,       0,       0,       0,       0
total,       2781272,    1504,    1504,    1504,    32.2,     7.9,   148.5,   233.2,   294.8,   367.5, 2051.1,  0.00399,      0,      0,       0,       0,       0,       0
total,       2783038,    1571,    1571,    1571,    32.0,     7.8,   137.9,   228.6,   388.6,   396.9, 2052.2,  0.00398,      0,      0,       0,       0,       0,       0
total,       2784366,    1443,    1443,    1443,    35.0,     7.2,   159.7,   237.2,   361.1,   387.9, 2053.2,  0.00398,      0,      0,       0,       0,       0,       0
total,       2785203,     500,     500,     500,    97.0,     7.2,   661.5,   718.9,   829.8,   829.8, 2054.8,  0.00400,      0,      0,       0,       0,       0,       0
total,       2786913,    1502,    1502,    1502,    34.2,     6.3,   166.9,   284.4,   397.4,   398.4, 2056.0,  0.00400,      0,      0,       0,       0,       0,       0
total,       2788656,    1495,    1495,    1495,    34.4,     8.1,   165.9,   277.6,   396.3,   407.4, 2057.1,  0.00400,      0,      0,       0,       0,       0,       0
total,       2790310,    1508,    1508,    1508,    32.8,    15.1,   118.1,   184.0,   226.3,   237.6, 2058.2,  0.00399,      0,      0,       0,       0,       0,       0
total,       2792237,    1479,    1479,    1479,    32.9,     6.9,   152.3,   218.8,   468.7,   517.6, 2059.5,  0.00399,      0,      0,       0,       0,       0,       0
total,       2794053,    1403,    1403,    1403,    36.7,     9.1,   151.2,   285.2,   402.5,   483.5, 2060.8,  0.00399,      0,      0,       0,       0,       0,       0
total,       2795946,    1480,    1480,    1480,    33.8,    12.5,   133.7,   217.5,   290.2,   297.1, 2062.1,  0.00399,      0,      0,       0,       0,       0,       0
total,       2796467,     449,     449,     449,    83.5,     7.2,   882.4,   997.9,  1033.2,  1033.2, 2063.3,  0.00401,      0,      0,       0,       0,       0,       0
total,       2798501,    1616,    1616,    1616,    37.9,    10.7,   119.2,   288.3,  1066.9,  1074.0, 2064.5,  0.00401,      0,      0,       0,       0,       0,       0
total,       2800664,    1438,    1438,    1438,    34.3,     5.7,   162.0,   284.4,   392.4,   539.2, 2066.0,  0.00400,      0,      0,       0,       0,       0,       0
total,       2802664,    1530,    1530,    1530,    33.0,     8.0,   142.5,   234.3,   402.3,   599.4, 2067.3,  0.00400,      0,      0,       0,       0,       0,       0
total,       2803607,     467,     467,     467,   105.5,     9.0,   876.3,  1007.7,  1146.5,  1146.5, 2069.4,  0.00401,      0,      0,       0,       0,       0,       0
total,       2805219,    1472,    1472,    1472,    34.7,     7.9,   149.0,   256.1,   328.4,   419.8, 2070.5,  0.00401,      0,      0,       0,       0,       0,       0
total,       2807202,    1455,    1455,    1455,    34.5,     8.3,   164.6,   240.0,   357.2,   433.0, 2071.8,  0.00401,      0,      0,       0,       0,       0,       0
total,       2808900,    1512,    1512,    1512,    31.7,     6.9,   141.1,   224.5,   342.0,   377.6, 2072.9,  0.00400,      0,      0,       0,       0,       0,       0
total,       2810546,    1354,    1354,    1354,    37.2,     7.1,   187.2,   294.4,   371.3,   474.1, 2074.2,  0.00400,      0,      0,       0,       0,       0,       0
total,       2812234,    1365,    1365,    1365,    34.8,     6.5,   154.9,   245.9,   354.4,   379.1, 2075.4,  0.00400,      0,      0,       0,       0,       0,       0
total,       2813127,     717,     717,     717,    74.0,     7.2,   739.6,   822.0,   967.8,   967.8, 2076.6,  0.00400,      0,      0,       0,       0,       0,       0
total,       2815236,    1608,    1608,    1608,    31.9,     8.2,   140.0,   210.3,   327.8,   361.7, 2077.9,  0.00400,      0,      0,       0,       0,       0,       0
total,       2816951,    1539,    1539,    1539,    30.3,     7.8,   126.3,   201.9,   298.2,   446.3, 2079.1,  0.00399,      0,      0,       0,       0,       0,       0
total,       2818909,    1820,    1820,    1820,    29.1,     8.8,   128.1,   224.9,   350.0,   359.2, 2080.1,  0.00399,      0,      0,       0,       0,       0,       0
total,       2821074,    1759,    1759,    1759,    28.3,     9.7,   109.7,   181.5,   305.3,   352.3, 2081.4,  0.00399,      0,      0,       0,       0,       0,       0
total,       2822027,     763,     763,     763,    65.0,     7.2,   685.6,   797.1,   889.0,   889.0, 2082.6,  0.00399,      0,      0,       0,       0,       0,       0
total,       2824145,    1644,    1644,    1644,    30.4,     7.3,   134.5,   231.5,   364.8,   497.5, 2083.9,  0.00399,      0,      0,       0,       0,       0,       0
total,       2826301,    1684,    1684,    1684,    29.3,     7.5,   123.5,   221.8,   300.1,   363.6, 2085.2,  0.00398,      0,      0,       0,       0,       0,       0
total,       2827026,     646,     646,     646,    57.3,     7.2,   213.7,   778.8,   973.2,   973.2, 2086.3,  0.00400,      0,      0,       0,       0,       0,       0
total,       2828955,    1607,    1607,    1607,    38.6,     7.2,   147.9,   829.4,   942.2,   946.2, 2087.5,  0.00400,      0,      0,       0,       0,       0,       0
total,       2830805,    1539,    1539,    1539,    32.3,     7.6,   148.1,   228.4,   370.1,   378.2, 2088.7,  0.00399,      0,      0,       0,       0,       0,       0
total,       2832789,    1561,    1561,    1561,    33.0,     9.4,   139.0,   213.7,   321.8,   355.9, 2090.0,  0.00399,      0,      0,       0,       0,       0,       0
total,       2833823,    1478,    1478,    1478,    31.8,     8.3,   143.6,   228.9,   296.7,   329.4, 2090.7,  0.00399,      0,      0,       0,       0,       0,       0
total,       2835577,     943,     943,     943,    54.7,     7.8,   187.1,   852.0,   978.1,  1002.4, 2092.5,  0.00399,      0,      0,       0,       0,       0,       0
total,       2837206,    1522,    1522,    1522,    32.2,     8.1,   149.9,   219.1,   329.0,   336.6, 2093.6,  0.00398,      0,      0,       0,       0,       0,       0
total,       2839367,    1610,    1610,    1610,    30.5,     7.9,   134.2,   222.5,   326.1,   380.3, 2095.0,  0.00398,      0,      0,       0,       0,       0,       0
total,       2840396,     781,     781,     781,    63.4,     5.6,   293.7,   763.0,   883.8,   883.9, 2096.3,  0.00399,      0,      0,       0,       0,       0,       0
total,       2842246,    1672,    1672,    1672,    30.2,     9.8,   123.6,   169.8,   326.4,   930.1, 2097.4,  0.00399,      0,      0,       0,       0,       0,       0
total,       2843875,    1384,    1384,    1384,    37.0,    11.0,   160.7,   236.7,   323.0,   324.6, 2098.6,  0.00399,      0,      0,       0,       0,       0,       0
total,       2845574,    1478,    1478,    1478,    32.8,     8.3,   140.3,   233.8,   327.0,   348.8, 2099.7,  0.00398,      0,      0,       0,       0,       0,       0
total,       2847280,    1465,    1465,    1465,    34.4,     8.7,   136.9,   254.6,   505.0,   525.2, 2100.9,  0.00398,      0,      0,       0,       0,       0,       0
total,       2848757,    1349,    1349,    1349,    35.3,     6.6,   182.2,   279.3,   396.2,   431.7, 2102.0,  0.00398,      0,      0,       0,       0,       0,       0
total,       2850980,    1117,    1117,    1117,    46.1,     7.4,   154.6,   814.1,  1086.4,  1099.7, 2104.0,  0.00398,      0,      0,       0,       0,       0,       0
