nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
local_quorum_bootstrap_test (bootstrap_test.TestBootstrap) ... INFO  18:03:06 Configuration location: file:/home/automaton/cassandra/conf/cassandra.yaml
INFO  18:03:06 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; gc_warn_threshold_in_ms=1000; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_flush_period_in_ms=10000; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=localhost; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=localhost; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=127.0.0.1}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=false; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
INFO  18:03:06 DiskAccessMode 'auto' determined to be mmap, indexAccessMode is mmap
INFO  18:03:06 Global memtable on-heap threshold is enabled at 837MB
INFO  18:03:06 Global memtable off-heap threshold is enabled at 837MB
WARN  18:03:06 Small commitlog volume detected at /home/automaton/cassandra/tools/bin/../../data/commitlog; setting commitlog_total_space_in_mb to 1982.  You can override this in cassandra.yaml
WARN  18:03:06 Only 5567 MB free across all data volumes. Consider adding more capacity to your cluster or removing obsolete snapshots
INFO  18:03:06 Node configuration:[authenticator=AllowAllAuthenticator; authorizer=AllowAllAuthorizer; auto_snapshot=true; batch_size_fail_threshold_in_kb=50; batch_size_warn_threshold_in_kb=5; batchlog_replay_throttle_in_kb=1024; cas_contention_timeout_in_ms=1000; client_encryption_options=<REDACTED>; cluster_name=Test Cluster; column_index_size_in_kb=64; commit_failure_policy=stop; commitlog_segment_size_in_mb=32; commitlog_sync=periodic; commitlog_sync_period_in_ms=10000; compaction_large_partition_warning_threshold_mb=100; compaction_throughput_mb_per_sec=16; concurrent_counter_writes=32; concurrent_materialized_view_writes=32; concurrent_reads=32; concurrent_writes=32; counter_cache_save_period=7200; counter_cache_size_in_mb=null; counter_write_request_timeout_in_ms=5000; cross_node_timeout=false; disk_failure_policy=stop; dynamic_snitch_badness_threshold=0.1; dynamic_snitch_reset_interval_in_ms=600000; dynamic_snitch_update_interval_in_ms=100; enable_scripted_user_defined_functions=false; enable_user_defined_functions=false; endpoint_snitch=SimpleSnitch; gc_warn_threshold_in_ms=1000; hinted_handoff_enabled=true; hinted_handoff_throttle_in_kb=1024; hints_flush_period_in_ms=10000; incremental_backups=false; index_summary_capacity_in_mb=null; index_summary_resize_interval_in_minutes=60; inter_dc_tcp_nodelay=false; internode_compression=all; key_cache_save_period=14400; key_cache_size_in_mb=null; listen_address=localhost; max_hint_window_in_ms=10800000; max_hints_delivery_threads=2; max_hints_file_size_in_mb=128; memtable_allocation_type=heap_buffers; native_transport_port=9042; num_tokens=256; partitioner=org.apache.cassandra.dht.Murmur3Partitioner; permissions_validity_in_ms=2000; range_request_timeout_in_ms=10000; read_request_timeout_in_ms=5000; request_scheduler=org.apache.cassandra.scheduler.NoScheduler; request_timeout_in_ms=10000; role_manager=CassandraRoleManager; roles_validity_in_ms=2000; row_cache_save_period=0; row_cache_size_in_mb=0; rpc_address=localhost; rpc_keepalive=true; rpc_port=9160; rpc_server_type=sync; seed_provider=[{class_name=org.apache.cassandra.locator.SimpleSeedProvider, parameters=[{seeds=127.0.0.1}]}]; server_encryption_options=<REDACTED>; snapshot_before_compaction=false; ssl_storage_port=7001; sstable_preemptive_open_interval_in_mb=50; start_native_transport=true; start_rpc=false; storage_port=7000; thrift_framed_transport_size_in_mb=15; tombstone_failure_threshold=100000; tombstone_warn_threshold=1000; tracetype_query_ttl=86400; tracetype_repair_ttl=604800; trickle_fsync=false; trickle_fsync_interval_in_kb=10240; truncate_request_timeout_in_ms=60000; windows_timer_interval=1; write_request_timeout_in_ms=2000]
INFO  18:03:06 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:07 Using data-center name 'dc1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:07 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:07 New Cassandra host /127.0.0.2:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: dc1; Host: /127.0.0.1; Rack: r1
Datatacenter: dc2; Host: /127.0.0.2; Rack: r1
Created schema. Sleeping 1s for propagation.
Sleeping 2s...
Warming up insert with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 50 threads for 2000000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,          2146,    2146,    2146,    2146,    22.2,     7.7,    83.6,   132.0,   169.1,   210.4,    1.0,  0.00000,      0,      0,       0,       0,       0,       0
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
com.datastax.driver.core.exceptions.WriteTimeoutException: Cassandra timeout during write query at consistency LOCAL_ONE (1 replica were required but only 0 acknowledged the write)
total,        722834,    2002,    2002,    2002,    25.4,     4.8,   111.7,   176.7,   280.6,   351.5,  390.6,  0.00811,      0,      0,       0,       0,       0,       0
total,        725506,     214,     214,     214,   233.4,     8.7,  2002.0,  2056.9, 11473.1, 11522.9,  403.1,  0.00862,      0,      0,       0,       0,       0,       0
total,        727654,    1936,    1936,    1936,    25.7,     6.1,    99.8,   152.3,   230.5,   270.2,  404.2,  0.00859,      0,      0,       0,       0,       0,       0
total,        729823,    1256,    1256,    1256,    39.7,     7.5,   139.6,   639.4,   750.1,   795.3,  405.9,  0.00858,      0,      0,       0,       0,       0,       0
total,        732423,    2027,    2027,    2027,    24.5,     3.9,   116.7,   180.7,   318.5,   367.5,  407.2,  0.00855,      0,      0,       0,       0,       0,       0
total,        734670,    1960,    1960,    1960,    26.0,     4.7,   110.4,   172.6,   279.1,   296.3,  408.4,  0.00853,      0,      0,       0,       0,       0,       0
total,        737061,    1956,    1956,    1956,    25.0,     3.5,   129.4,   191.9,   320.8,   470.9,  409.6,  0.00850,      0,      0,       0,       0,       0,       0
total,        739385,    2023,    2023,    2023,    25.3,     3.7,   121.3,   179.2,   303.3,   355.7,  410.7,  0.00848,      0,      0,       0,       0,       0,       0
total,        742064,    2086,    2086,    2086,    23.6,     3.8,   105.3,   201.8,   329.2,   396.5,  412.0,  0.00845,      0,      0,       0,       0,       0,       0
total,        743713,    1393,    1393,    1393,    35.9,     4.5,   140.0,   397.5,   503.7,   536.2,  413.2,  0.00843,      0,      0,       0,       0,       0,       0
total,        746051,    2037,    2037,    2037,    24.6,     4.8,   107.0,   161.7,   262.1,   300.5,  414.4,  0.00840,      0,      0,       0,       0,       0,       0
total,        748486,    2049,    2049,    2049,    24.4,     4.3,   107.7,   179.0,   260.3,   310.7,  415.5,  0.00837,      0,      0,       0,       0,       0,       0
total,        750841,    2038,    2038,    2038,    24.9,     4.4,   111.7,   181.9,   257.0,   323.3,  416.7,  0.00835,      0,      0,       0,       0,       0,       0
total,        753105,    1956,    1956,    1956,    24.7,     5.4,   107.9,   169.7,   238.5,   273.6,  417.9,  0.00833,      0,      0,       0,       0,       0,       0
total,        755364,    2081,    2081,    2081,    24.8,     4.4,   112.4,   183.9,   230.6,   262.4,  418.9,  0.00830,      0,      0,       0,       0,       0,       0
total,        757738,    1971,    1971,    1971,    24.8,     3.4,   120.9,   214.7,   286.1,   336.1,  420.1,  0.00828,      0,      0,       0,       0,       0,       0
total,        759991,    1551,    1551,    1551,    32.7,     4.9,   130.0,   426.1,   529.8,   576.7,  421.6,  0.00825,      0,      0,       0,       0,       0,       0
total,        762306,    1964,    1964,    1964,    25.1,     4.4,   112.1,   179.5,   245.7,   318.8,  422.8,  0.00823,      0,      0,       0,       0,       0,       0
total,        765036,    2021,    2021,    2021,    24.5,     3.7,   116.2,   205.5,   375.8,   682.2,  424.1,  0.00821,      0,      0,       0,       0,       0,       0
total,        767241,    1950,    1950,    1950,    26.4,     4.4,   123.7,   204.2,   281.8,   312.2,  425.3,  0.00818,      0,      0,       0,       0,       0,       0
total,        769586,    2056,    2056,    2056,    24.2,     3.8,   106.9,   183.8,   261.5,   359.3,  426.4,  0.00816,      0,      0,       0,       0,       0,       0
total,        771836,    1980,    1980,    1980,    25.1,     4.3,   114.1,   189.6,   241.7,   305.0,  427.5,  0.00814,      0,      0,       0,       0,       0,       0
total,        773561,    1451,    1451,    1451,    34.5,     5.9,   142.3,   359.9,   426.7,   505.1,  428.7,  0.00812,      0,      0,       0,       0,       0,       0
total,        775775,    1980,    1980,    1980,    25.6,     4.6,   113.0,   159.7,   277.5,   327.5,  429.8,  0.00809,      0,      0,       0,       0,       0,       0
total,        777951,    1854,    1854,    1854,    26.4,     5.9,   108.9,   178.6,   236.5,   279.3,  431.0,  0.00808,      0,      0,       0,       0,       0,       0
total,        780330,    1911,    1911,    1911,    26.3,     5.0,   111.3,   192.9,   296.8,   340.7,  432.3,  0.00806,      0,      0,       0,       0,       0,       0
total,        782728,    2018,    2018,    2018,    25.1,     5.4,   103.8,   163.8,   277.5,   297.3,  433.5,  0.00803,      0,      0,       0,       0,       0,       0
total,        785027,    1950,    1950,    1950,    25.5,     3.6,   118.2,   200.1,   349.3,   411.0,  434.6,  0.00801,      0,      0,       0,       0,       0,       0
total,        787591,    2106,    2106,    2106,    23.8,     5.6,    98.9,   165.6,   271.3,   409.6,  435.8,  0.00799,      0,      0,       0,       0,       0,       0
total,        789973,    1603,    1603,    1603,    31.1,     4.2,   134.4,   399.4,   492.4,   526.8,  437.3,  0.00797,      0,      0,       0,       0,       0,       0
total,        792401,    1881,    1881,    1881,    26.4,     6.4,   111.2,   171.9,   258.1,   304.9,  438.6,  0.00795,      0,      0,       0,       0,       0,       0
total,        794816,    1997,    1997,    1997,    25.3,     4.1,   119.3,   202.2,   286.9,   294.7,  439.8,  0.00793,      0,      0,       0,       0,       0,       0
total,        797091,    1965,    1965,    1965,    24.9,     4.6,   110.5,   173.9,   285.4,   342.1,  441.0,  0.00791,      0,      0,       0,       0,       0,       0
total,        799451,    2011,    2011,    2011,    24.9,     5.1,   104.8,   180.1,   246.6,   283.0,  442.2,  0.00788,      0,      0,       0,       0,       0,       0
total,        801753,    2004,    2004,    2004,    25.3,     4.7,   115.2,   185.6,   262.9,   440.3,  443.3,  0.00786,      0,      0,       0,       0,       0,       0
total,        803333,    1426,    1426,    1426,    34.4,     3.8,   146.7,   441.8,   577.1,   578.0,  444.4,  0.00790,      0,      0,       0,       0,       0,       0
total,        805468,    1407,    1407,    1407,    35.5,     8.5,   136.1,   420.0,   511.4,   604.9,  445.9,  0.00794,      0,      0,       0,       0,       0,       0
total,        807600,    1742,    1742,    1742,    29.1,     8.9,   120.9,   210.8,   273.8,   277.6,  447.2,  0.00793,      0,      0,       0,       0,       0,       0
total,        809875,    1735,    1735,    1735,    28.6,     6.8,   114.4,   186.1,   260.0,   358.5,  448.5,  0.00792,      0,      0,       0,       0,       0,       0
total,        812438,    2086,    2086,    2086,    24.4,     5.2,   104.1,   201.2,   262.8,   344.0,  449.7,  0.00790,      0,      0,       0,       0,       0,       0
total,        814596,    1935,    1935,    1935,    25.1,     8.3,    96.5,   160.5,   243.4,   331.7,  450.8,  0.00788,      0,      0,       0,       0,       0,       0
total,        816316,    1301,    1301,    1301,    28.1,     8.2,   115.1,   204.7,   404.1,   405.0,  452.1,  0.00794,      0,      0,       0,       0,       0,       0
total,        818409,    1858,    1858,    1858,    35.7,     5.8,   147.7,   469.8,   541.0,   592.1,  453.3,  0.00792,      0,      0,       0,       0,       0,       0
total,        820607,    1813,    1813,    1813,    27.9,     5.9,   120.1,   208.4,   309.7,   334.9,  454.5,  0.00791,      0,      0,       0,       0,       0,       0
total,        822796,    1842,    1842,    1842,    27.3,     6.3,   110.3,   172.7,   238.0,   319.6,  455.7,  0.00790,      0,      0,       0,       0,       0,       0
total,        825042,    1912,    1912,    1912,    25.7,     5.0,   117.0,   190.5,   258.7,   359.6,  456.8,  0.00788,      0,      0,       0,       0,       0,       0
total,        827197,    1895,    1895,    1895,    26.2,     4.4,   130.2,   204.8,   262.8,   295.8,  458.0,  0.00786,      0,      0,       0,       0,       0,       0
total,        829163,    1734,    1734,    1734,    27.9,     9.8,   108.0,   183.0,   273.4,   287.3,  459.1,  0.00785,      0,      0,       0,       0,       0,       0
total,        830722,    1749,    1749,    1749,    29.2,     4.4,   163.5,   228.9,   311.3,   366.9,  460.0,  0.00785,      0,      0,       0,       0,       0,       0
total,        833073,    1506,    1506,    1506,    33.5,     4.9,   134.0,   505.7,   680.3,   690.2,  461.6,  0.00782,      0,      0,       0,       0,       0,       0
total,        835274,    1763,    1763,    1763,    28.7,     6.5,   121.5,   226.2,   321.1,   427.1,  462.8,  0.00782,      0,      0,       0,       0,       0,       0
total,        837393,    1889,    1889,    1889,    26.2,     5.1,   120.1,   203.3,   290.5,   338.5,  463.9,  0.00780,      0,      0,       0,       0,       0,       0
total,        839644,    1778,    1778,    1778,    28.4,     5.7,   125.5,   224.4,   328.3,   381.2,  465.2,  0.00779,      0,      0,       0,       0,       0,       0
total,        842105,    2022,    2022,    2022,    24.8,     6.2,    99.2,   175.5,   278.2,   384.6,  466.4,  0.00777,      0,      0,       0,       0,       0,       0
total,        844479,    1973,    1973,    1973,    25.5,     4.6,   122.0,   193.7,   358.2,   400.3,  467.6,  0.00775,      0,      0,       0,       0,       0,       0
total,        846183,    1460,    1460,    1460,    33.2,     4.2,   158.9,   398.8,   529.7,   647.0,  468.8,  0.00773,      0,      0,       0,       0,       0,       0
total,        848534,    2015,    2015,    2015,    24.6,     4.4,   111.1,   171.3,   229.1,   315.7,  470.0,  0.00771,      0,      0,       0,       0,       0,       0
total,        851484,    1973,    1973,    1973,    25.7,     4.3,   114.5,   196.5,   361.4,   590.3,  471.5,  0.00769,      0,      0,       0,       0,       0,       0
total,        853822,    1909,    1909,    1909,    26.0,     3.8,   119.2,   226.0,   357.9,   439.7,  472.7,  0.00767,      0,      0,       0,       0,       0,       0
total,        856284,    1946,    1946,    1946,    26.0,     3.6,   133.2,   254.6,   401.7,   600.8,  473.9,  0.00765,      0,      0,       0,       0,       0,       0
total,        858584,    1996,    1996,    1996,    25.3,     4.6,   110.9,   177.3,   306.4,   424.8,  475.1,  0.00763,      0,      0,       0,       0,       0,       0
