nose.config: INFO: Ignoring files matching ['^\\.', '^_', '^setup\\.py$']
netstats_test (jmx_test.TestJMX) ... INFO  18:03:09 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:03:10 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:03:10 New Cassandra host /127.0.0.1:9042 added
INFO  18:03:10 New Cassandra host /127.0.0.2:9042 added
INFO  18:03:10 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Warming up WRITE with 50000 iterations...
Failed to connect over JMX; not collecting these stats
Running WRITE with 200 threads for 500000 iteration
Failed to connect over JMX; not collecting these stats
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
Exception while downloading binary:2.2.3; falling back to source
Source identifier: git:cassandra-2.2.3
http://git-wip-us.apache.org/repos/asf/cassandra.git git:cassandra-2.2.3
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-XHof_O
clearing ssl stores from [/mnt/tmp/dtest-XHof_O] directory
cluster ccm directory: /mnt/tmp/dtest-sEHoru
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-sEHoru
clearing ssl stores from [/mnt/tmp/dtest-sEHoru] directory
cluster ccm directory: /mnt/tmp/dtest-4NhH4w
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-4NhH4w
clearing ssl stores from [/mnt/tmp/dtest-4NhH4w] directory
cluster ccm directory: /mnt/tmp/dtest-BWMUsr
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-BWMUsr
clearing ssl stores from [/mnt/tmp/dtest-BWMUsr] directory
cluster ccm directory: /mnt/tmp/dtest-r0zJeW
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-r0zJeW
clearing ssl stores from [/mnt/tmp/dtest-r0zJeW] directory
cluster ccm directory: /mnt/tmp/dtest-lyG512
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-lyG512
clearing ssl stores from [/mnt/tmp/dtest-lyG512] directory
cluster ccm directory: /mnt/tmp/dtest-nnSbED
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-nnSbED
clearing ssl stores from [/mnt/tmp/dtest-nnSbED] directory
cluster ccm directory: /mnok
range_slice_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... ok
bug7105_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... ok
conditional_update_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... ok
dynamic_cf_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... ok
invalid_custom_timestamp_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... ok
composite_partition_key_validation_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... ok
bug_6612_test (upgrade_tests.cql_tests.TestCQLNodes3RF3) ... t/tmp/dtest-ILkKxr
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-ILkKxr
clearing ssl stores from [/mnt/tmp/dtest-ILkKxr] directory
cluster ccm directory: /mnt/tmp/dtest-yIMfyj
removing ccm cluster test at: /mnt/tmp/dtest-yIMfyj
clearing ssl stores from [/mnt/tmp/dtest-yIMfyj] directory
cluster ccm directory: /mnt/tmp/dtest-mhrs0L
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-mhrs0L
clearing ssl stores from [/mnt/tmp/dtest-mhrs0L] directory
cluster ccm directory: /mnt/tmp/dtest-LLOd4N
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-LLOd4N
clearing ssl stores from [/mnt/tmp/dtest-LLOd4N] directory
cluster ccm directory: /mnt/tmp/dtest-0crsZY
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-0crsZY
clearing ssl stores from [/mnt/tmp/dtest-0crsZY] directory
cluster ccm directory: /mnt/tmp/dtest-V4unad
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-V4unad
clearing ssl stores from [/mnt/tmp/dtest-V4unad] directory
cluster ccm directory: /mnt/tmp/dtest-hSDk_P
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-hSDk_P
clearing ssl stores from [/mnt/tmp/dtest-hSDk_P] directory
cluster ccm directory: /mnt/tmp/dtest-B5PgaD
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-B5PgaD
clearing ssl stores from [/mnt/tmp/dtest-B5PgaD] directory
cluster ccm directory: /mnt/tmp/dtest-nqd4We
getting default job veok
test_with_order_by (upgrade_tests.paging_test.TestPagingWithModifiersNodes3RF3) ... ok
whole_set_conditional_test (upgrade_tests.cql_tests.TestCQLNodes2RF1) ... ok
static_columns_cas_test (upgrade_tests.cql_tests.TestCQLNodes2RF1) ... ok
function_and_reverse_type_test (upgrade_tests.cql_tests.TestCQLNodes2RF1) ... ok
null_support_test (upgrade_tests.cql_tests.TestCQLNodes2RF1) ... ok
nan_infinity_test (upgrade_tests.cql_tests.TestCQLNodes2RF1) ... ok
column_name_validation_test (upgrade_tests.cql_tests.TestCQLNodes2RF1) ... rsion for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-nqd4We
clearing ssl stores from [/mnt/tmp/dtest-nqd4We] directory
cluster ccm directory: /mnt/tmp/dtest-1j5gwu
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-1j5gwu
clearing ssl stores from [/mnt/tmp/dtest-1j5gwu] directory
cluster ccm directory: /mnt/tmp/dtest-T_qmR_
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-T_qmR_
clearing ssl stores from [/mnt/tmp/dtest-T_qmR_] directory
cluster ccm directory: /mnt/tmp/dtest-vQnuNA
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-vQnuNA
clearing ssl stores from [/mnt/tmp/dtest-vQnuNA] directory
cluster ccm directory: /mnt/tmp/dtest-gtOVBQ
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-gtOVBQ
clearing ssl stores from [/mnt/tmp/dtest-gtOVBQ] directory
cluster ccm directory: /mnt/tmp/dtest-sGtkPb
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-sGtkPb
clearing ssl stores from [/mnt/tmp/dtest-sGtkPb] directory
cluster ccm directory: /mnt/tmp/dtest-nZCIRY
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/home/automaton/cassandra'}
attempting connection to 127.0.0.1
connected successfully.
attempting connection to 127.0.0.2
connected successfully.
Querying upgraded node
Querying old node
removing ccm cluster test at: /mnt/tmp/dtest-nZCIRY
clearing ssl stores from [/mnt/tmp/dtest-nZCIRY] directory
cluster ccm directory: /mnt/tmp/dtest-c_sJ6F
getting default job version for 3.0.0
UpgradePath(starting_version='binary:2.2.3', upgrade_version=None)
starting from 2.2.3
attempting connection to 127.0.0.1
connected successfully.
upgrading to {'install_dir': '/homeok
in_order_by_without_selecting_test (upgrade_tests.cql_tests.TestCQLNodes2RF1) ... ok
limit_ranges_test (upgrade_tests.cql_tests.TestCQLNodes2RF1) ... ok
test_single_cell_deletions (upgrade_tests.paging_test.TestPagingWithDeletionsNodes3RF3) ... ok
compaction_throughput_test (compaction_test.TestCompaction_with_SizeTieredCompactionStrategy) ... INFO  18:40:37 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:40:37 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  18:40:37 New Cassandra host /127.0.0.1:9042 added
Connected to cluster: test, max pending requests per connection 128, max connections per host 8
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Created keyspaces. Sleeping 1s for propagation.
Sleeping 2s...
Running WRITE with 200 threads for 1 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,             1,      36,      36,      36,    36.8,    36.8,    36.8,    36.8,    36.8,    36.8,    0.0, -0.00000,      0,      0,       0,       0,       0,       0


Results:
op rate                   : 36 [WRITE:36]
partition rate            : 36 [WRITE:36]
row rate                  : 36 [WRITE:36]
latency mean              : 36.8 [WRITE:36.8]
latency median            : 36.8 [WRITE:36.8]
latency 95th percentile   : 36.8 [WRITE:36.8]
latency 99th percentile   : 36.8 [WRITE:36.8]
latency 99.9th percentile : 36.8 [WRITE:36.8]
latency max               : 36.8 [WRITE:36.8]
Total partitions          : 1 [WRITE:1]
Total errors              : 0 [WRITE:0]
total gc count            : 0
total gc mb               : 0
total gc time (s)         : 0
avg gc time(ms)           : NaN
stdev gc time(ms)         : 0
Total operation time      : 00:00:00
END
INFO  18:40:46 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  18:40:47 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
